Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
    OR              reduce using rule 38 (expression -> expression LT expression .)
    START_BLOCK     reduce using rule 38 (expression -> expression LT expression .)
    IF              reduce using rule 38 (expression -> expression LT expression .)
    COMMA           reduce using rule 38 (expression -> expression LT expression .)
    ELSE            reduce using rule 38 (expression -> expression LT expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    POW             shift and go to state 32

  ! ADD             [ reduce using rule 38 (expression -> expression LT expression .) ]
  ! REM             [ reduce using rule 38 (expression -> expression LT expression .) ]
  ! MUL             [ reduce using rule 38 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 38 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> expression LT expression .) ]
  ! POW             [ reduce using rule 38 (expression -> expression LT expression .) ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 52

    (39) expression -> expression GE expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 39 (expression -> expression GE expression .)
    GT              reduce using rule 39 (expression -> expression GE expression .)
    LT              reduce using rule 39 (expression -> expression GE expression .)
    GE              reduce using rule 39 (expression -> expression GE expression .)
    LE              reduce using rule 39 (expression -> expression GE expression .)
    EQ              reduce using rule 39 (expression -> expression GE expression .)
    NE              reduce using rule 39 (expression -> expression GE expression .)
    RPAREN          reduce using rule 39 (expression -> expression GE expression .)
    AND             reduce using rule 39 (expression -> expression GE expression .)
    OR              reduce using rule 39 (expression -> expression GE expression .)
    START_BLOCK     reduce using rule 39 (expression -> expression GE expression .)
    IF              reduce using rule 39 (expression -> expression GE expression .)
    COMMA           reduce using rule 39 (expression -> expression GE expression .)
    ELSE            reduce using rule 39 (expression -> expression GE expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    POW             shift and go to state 32

  ! ADD             [ reduce using rule 39 (expression -> expression GE expression .) ]
  ! REM             [ reduce using rule 39 (expression -> expression GE expression .) ]
  ! MUL             [ reduce using rule 39 (expression -> expression GE expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> expression GE expression .) ]
  ! POW             [ reduce using rule 39 (expression -> expression GE expression .) ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 53

    (40) expression -> expression LE expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 40 (expression -> expression LE expression .)
    GT              reduce using rule 40 (expression -> expression LE expression .)
    LT              reduce using rule 40 (expression -> expression LE expression .)
    GE              reduce using rule 40 (expression -> expression LE expression .)
    LE              reduce using rule 40 (expression -> expression LE expression .)
    EQ              reduce using rule 40 (expression -> expression LE expression .)
    NE              reduce using rule 40 (expression -> expression LE expression .)
    RPAREN          reduce using rule 40 (expression -> expression LE expression .)
    AND             reduce using rule 40 (expression -> expression LE expression .)
    OR              reduce using rule 40 (expression -> expression LE expression .)
    START_BLOCK     reduce using rule 40 (expression -> expression LE expression .)
    IF              reduce using rule 40 (expression -> expression LE expression .)
    COMMA           reduce using rule 40 (expression -> expression LE expression .)
    ELSE            reduce using rule 40 (expression -> expression LE expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    POW             shift and go to state 32

  ! ADD             [ reduce using rule 40 (expression -> expression LE expression .) ]
  ! REM             [ reduce using rule 40 (expression -> expression LE expression .) ]
  ! MUL             [ reduce using rule 40 (expression -> expression LE expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression LE expression .) ]
  ! POW             [ reduce using rule 40 (expression -> expression LE expression .) ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 54

    (41) expression -> expression EQ expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 41 (expression -> expression EQ expression .)
    GT              reduce using rule 41 (expression -> expression EQ expression .)
    LT              reduce using rule 41 (expression -> expression EQ expression .)
    GE              reduce using rule 41 (expression -> expression EQ expression .)
    LE              reduce using rule 41 (expression -> expression EQ expression .)
    EQ              reduce using rule 41 (expression -> expression EQ expression .)
    NE              reduce using rule 41 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 41 (expression -> expression EQ expression .)
    AND             reduce using rule 41 (expression -> expression EQ expression .)
    OR              reduce using rule 41 (expression -> expression EQ expression .)
    START_BLOCK     reduce using rule 41 (expression -> expression EQ expression .)
    IF              reduce using rule 41 (expression -> expression EQ expression .)
    COMMA           reduce using rule 41 (expression -> expression EQ expression .)
    ELSE            reduce using rule 41 (expression -> expression EQ expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    POW             shift and go to state 32

  ! ADD             [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! REM             [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! MUL             [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! POW             [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 55

    (42) expression -> expression NE expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 42 (expression -> expression NE expression .)
    GT              reduce using rule 42 (expression -> expression NE expression .)
    LT              reduce using rule 42 (expression -> expression NE expression .)
    GE              reduce using rule 42 (expression -> expression NE expression .)
    LE              reduce using rule 42 (expression -> expression NE expression .)
    EQ              reduce using rule 42 (expression -> expression NE expression .)
    NE              reduce using rule 42 (expression -> expression NE expression .)
    RPAREN          reduce using rule 42 (expression -> expression NE expression .)
    AND             reduce using rule 42 (expression -> expression NE expression .)
    OR              reduce using rule 42 (expression -> expression NE expression .)
    START_BLOCK     reduce using rule 42 (expression -> expression NE expression .)
    IF              reduce using rule 42 (expression -> expression NE expression .)
    COMMA           reduce using rule 42 (expression -> expression NE expression .)
    ELSE            reduce using rule 42 (expression -> expression NE expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    POW             shift and go to state 32

  ! ADD             [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! REM             [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! MUL             [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! DIV             [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! POW             [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 56

    (43) expression -> expression POW expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 43 (expression -> expression POW expression .)
    ADD             reduce using rule 43 (expression -> expression POW expression .)
    REM             reduce using rule 43 (expression -> expression POW expression .)
    MUL             reduce using rule 43 (expression -> expression POW expression .)
    DIV             reduce using rule 43 (expression -> expression POW expression .)
    MOD             reduce using rule 43 (expression -> expression POW expression .)
    GT              reduce using rule 43 (expression -> expression POW expression .)
    LT              reduce using rule 43 (expression -> expression POW expression .)
    GE              reduce using rule 43 (expression -> expression POW expression .)
    LE              reduce using rule 43 (expression -> expression POW expression .)
    EQ              reduce using rule 43 (expression -> expression POW expression .)
    NE              reduce using rule 43 (expression -> expression POW expression .)
    POW             reduce using rule 43 (expression -> expression POW expression .)
    RPAREN          reduce using rule 43 (expression -> expression POW expression .)
    AND             reduce using rule 43 (expression -> expression POW expression .)
    OR              reduce using rule 43 (expression -> expression POW expression .)
    START_BLOCK     reduce using rule 43 (expression -> expression POW expression .)
    IF              reduce using rule 43 (expression -> expression POW expression .)
    COMMA           reduce using rule 43 (expression -> expression POW expression .)
    ELSE            reduce using rule 43 (expression -> expression POW expression .)

  ! ADD             [ shift and go to state 21 ]
  ! REM             [ shift and go to state 22 ]
  ! MUL             [ shift and go to state 23 ]
  ! DIV             [ shift and go to state 24 ]
  ! MOD             [ shift and go to state 25 ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]
  ! POW             [ shift and go to state 32 ]


state 57

    (6) stmt -> VAR ASSIGN LPAREN . RPAREN block_format
    (8) stmt -> VAR ASSIGN LPAREN . func_params RPAREN block_format
    (45) expression -> LPAREN . expression RPAREN
    (31) condition_list -> LPAREN . condition_list RPAREN
    (10) func_params -> . VAR
    (11) func_params -> . func_params COMMA VAR
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR
    (28) condition_list -> . expression
    (29) condition_list -> . condition_list AND expression
    (30) condition_list -> . condition_list OR expression
    (31) condition_list -> . LPAREN condition_list RPAREN

    RPAREN          shift and go to state 76
    VAR             shift and go to state 74
    REM             shift and go to state 14
    LPAREN          shift and go to state 75
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19

    func_params                    shift and go to state 77
    expression                     shift and go to state 78
    condition_list                 shift and go to state 71

state 58

    (22) stmt -> VAR ASSIGN expression . SPLIT
    (25) if_assign -> VAR ASSIGN expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression
    (28) condition_list -> expression .

  ! shift/reduce conflict for SPLIT resolved as shift
    SPLIT           shift and go to state 79
    IF              reduce using rule 25 (if_assign -> VAR ASSIGN expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    GT              shift and go to state 26
    LT              shift and go to state 27
    GE              shift and go to state 28
    LE              shift and go to state 29
    EQ              shift and go to state 30
    NE              shift and go to state 31
    POW             shift and go to state 32
    AND             reduce using rule 28 (condition_list -> expression .)
    OR              reduce using rule 28 (condition_list -> expression .)

  ! SPLIT           [ reduce using rule 28 (condition_list -> expression .) ]


state 59

    (23) stmt -> VAR ASSIGN condition_list . SPLIT
    (29) condition_list -> condition_list . AND expression
    (30) condition_list -> condition_list . OR expression

    SPLIT           shift and go to state 80
    AND             shift and go to state 68
    OR              shift and go to state 69


state 60

    (12) stmt -> VAR LPAREN RPAREN . SPLIT

    SPLIT           shift and go to state 81


state 61

    (13) stmt -> VAR LPAREN expr_list . RPAREN SPLIT
    (27) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 82
    COMMA           shift and go to state 83


state 62

    (26) expr_list -> expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 26 (expr_list -> expression .)
    COMMA           reduce using rule 26 (expr_list -> expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    GT              shift and go to state 26
    LT              shift and go to state 27
    GE              shift and go to state 28
    LE              shift and go to state 29
    EQ              shift and go to state 30
    NE              shift and go to state 31
    POW             shift and go to state 32


state 63

    (45) expression -> LPAREN expression RPAREN .

    SPLIT           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    ADD             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    REM             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    POW             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    START_BLOCK     reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 45 (expression -> LPAREN expression RPAREN .)


state 64

    (7) stmt -> FUNC VAR LPAREN . RPAREN block_format
    (9) stmt -> FUNC VAR LPAREN . func_params RPAREN block_format
    (10) func_params -> . VAR
    (11) func_params -> . func_params COMMA VAR

    RPAREN          shift and go to state 85
    VAR             shift and go to state 84

    func_params                    shift and go to state 86

state 65

    (14) stmt -> PRINT LPAREN expr_list . RPAREN SPLIT
    (27) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 87
    COMMA           shift and go to state 83


state 66

    (15) stmt -> FOR VAR IN . range block_format
    (16) range -> . RANGE LPAREN expr_list RPAREN

    RANGE           shift and go to state 89

    range                          shift and go to state 88

state 67

    (17) stmt -> IF condition_list block_format .
    (18) stmt -> IF condition_list block_format . ELSE block_format

    SPLIT           reduce using rule 17 (stmt -> IF condition_list block_format .)
    VAR             reduce using rule 17 (stmt -> IF condition_list block_format .)
    FUNC            reduce using rule 17 (stmt -> IF condition_list block_format .)
    PRINT           reduce using rule 17 (stmt -> IF condition_list block_format .)
    FOR             reduce using rule 17 (stmt -> IF condition_list block_format .)
    IF              reduce using rule 17 (stmt -> IF condition_list block_format .)
    REM             reduce using rule 17 (stmt -> IF condition_list block_format .)
    LPAREN          reduce using rule 17 (stmt -> IF condition_list block_format .)
    TRUE            reduce using rule 17 (stmt -> IF condition_list block_format .)
    FALSE           reduce using rule 17 (stmt -> IF condition_list block_format .)
    NUMBER          reduce using rule 17 (stmt -> IF condition_list block_format .)
    FLOAT           reduce using rule 17 (stmt -> IF condition_list block_format .)
    STRING          reduce using rule 17 (stmt -> IF condition_list block_format .)
    $end            reduce using rule 17 (stmt -> IF condition_list block_format .)
    END_BLOCK       reduce using rule 17 (stmt -> IF condition_list block_format .)
    ELSE            shift and go to state 90


state 68

    (29) condition_list -> condition_list AND . expression
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expression                     shift and go to state 91

state 69

    (30) condition_list -> condition_list OR . expression
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expression                     shift and go to state 92

state 70

    (19) block_format -> START_BLOCK . SPLIT block END_BLOCK SPLIT

    SPLIT           shift and go to state 93


state 71

    (31) condition_list -> LPAREN condition_list . RPAREN
    (29) condition_list -> condition_list . AND expression
    (30) condition_list -> condition_list . OR expression

    RPAREN          shift and go to state 94
    AND             shift and go to state 68
    OR              shift and go to state 69


state 72

    (45) expression -> LPAREN expression . RPAREN
    (28) condition_list -> expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 63
    AND             reduce using rule 28 (condition_list -> expression .)
    OR              reduce using rule 28 (condition_list -> expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    GT              shift and go to state 26
    LT              shift and go to state 27
    GE              shift and go to state 28
    LE              shift and go to state 29
    EQ              shift and go to state 30
    NE              shift and go to state 31
    POW             shift and go to state 32

  ! RPAREN          [ reduce using rule 28 (condition_list -> expression .) ]


state 73

    (24) stmt -> if_assign IF condition_list . ELSE expression SPLIT
    (29) condition_list -> condition_list . AND expression
    (30) condition_list -> condition_list . OR expression

    ELSE            shift and go to state 95
    AND             shift and go to state 68
    OR              shift and go to state 69


state 74

    (10) func_params -> VAR .
    (51) expression -> VAR .

  ! reduce/reduce conflict for RPAREN resolved using rule 10 (func_params -> VAR .)
    RPAREN          reduce using rule 10 (func_params -> VAR .)
    COMMA           reduce using rule 10 (func_params -> VAR .)
    ADD             reduce using rule 51 (expression -> VAR .)
    REM             reduce using rule 51 (expression -> VAR .)
    MUL             reduce using rule 51 (expression -> VAR .)
    DIV             reduce using rule 51 (expression -> VAR .)
    MOD             reduce using rule 51 (expression -> VAR .)
    GT              reduce using rule 51 (expression -> VAR .)
    LT              reduce using rule 51 (expression -> VAR .)
    GE              reduce using rule 51 (expression -> VAR .)
    LE              reduce using rule 51 (expression -> VAR .)
    EQ              reduce using rule 51 (expression -> VAR .)
    NE              reduce using rule 51 (expression -> VAR .)
    POW             reduce using rule 51 (expression -> VAR .)
    AND             reduce using rule 51 (expression -> VAR .)
    OR              reduce using rule 51 (expression -> VAR .)

  ! RPAREN          [ reduce using rule 51 (expression -> VAR .) ]


state 75

    (45) expression -> LPAREN . expression RPAREN
    (31) condition_list -> LPAREN . condition_list RPAREN
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR
    (28) condition_list -> . expression
    (29) condition_list -> . condition_list AND expression
    (30) condition_list -> . condition_list OR expression
    (31) condition_list -> . LPAREN condition_list RPAREN

    REM             shift and go to state 14
    LPAREN          shift and go to state 75
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expression                     shift and go to state 78
    condition_list                 shift and go to state 71

state 76

    (6) stmt -> VAR ASSIGN LPAREN RPAREN . block_format
    (19) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 70

    block_format                   shift and go to state 96

state 77

    (8) stmt -> VAR ASSIGN LPAREN func_params . RPAREN block_format
    (11) func_params -> func_params . COMMA VAR

    RPAREN          shift and go to state 97
    COMMA           shift and go to state 98


state 78

    (45) expression -> LPAREN expression . RPAREN
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression
    (28) condition_list -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 63
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    GT              shift and go to state 26
    LT              shift and go to state 27
    GE              shift and go to state 28
    LE              shift and go to state 29
    EQ              shift and go to state 30
    NE              shift and go to state 31
    POW             shift and go to state 32
    AND             reduce using rule 28 (condition_list -> expression .)
    OR              reduce using rule 28 (condition_list -> expression .)

  ! RPAREN          [ reduce using rule 28 (condition_list -> expression .) ]


state 79

    (22) stmt -> VAR ASSIGN expression SPLIT .

    SPLIT           reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    VAR             reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    FUNC            reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    PRINT           reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    FOR             reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    IF              reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    REM             reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    LPAREN          reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    TRUE            reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    FALSE           reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    NUMBER          reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    FLOAT           reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    STRING          reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    $end            reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)
    END_BLOCK       reduce using rule 22 (stmt -> VAR ASSIGN expression SPLIT .)


state 80

    (23) stmt -> VAR ASSIGN condition_list SPLIT .

    SPLIT           reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    VAR             reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    FUNC            reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    PRINT           reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    FOR             reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    IF              reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    REM             reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    LPAREN          reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
